Product_Price,Units_Sold,Discount_Percent,Customer_Rating
54.96714153011233,33,13.252250462680696,3.907077123903626
48.61735698828815,26,2.4845984912009103,4.154999491582777
56.47688538100692,41,15.259738088614593,3.971705755550052
65.23029856408026,24,5.009696863427935,4.609485394896832
47.658466252766644,39,8.080143640238242,3.0244490679806875
47.6586304305082,33,11.251001031258472,4.07179396825258
65.79212815507391,41,19.978337448919824,3.0910103873064227
57.67434729152909,27,25.549592780026806,4.3798561477420845
45.30525614065048,25,13.033615295680914,3.9527706427789986
55.42560043585965,20,9.08401690639806,4.209804986012059
45.365823071875376,27,12.672528242402752,3.568058519705117
45.34270246429743,19,14.43827712936918,4.639732465828875
52.41962271566034,31,8.396661872214041,4.5208623320294254
30.86719755342202,27,18.97605677956161,4.291772151505944
32.75082167486967,38,11.15035379595701,3.9352413765682797
44.37712470759027,25,12.488715445456972,4.289928642647566
39.87168879665576,37,13.329621260272306,3.6465537160063257
53.142473325952736,37,12.107933053072278,4.427777829510356
40.91975924478789,41,14.194702502348061,4.82474044716196
35.87696298664709,35,6.913734067265384,4.535305279989593
64.65648768921554,30,7.208491230269847,3.635198765096295
47.74223699513465,35,4.499228835141525,4.180708658636552
50.67528204687924,29,12.197506153101132,3.3534292281206763
35.75251813786544,25,13.89468251756057,4.286195155587838
44.556172754748175,28,12.288864330759429,4.225301706431269
51.10922589709866,26,18.372462166737687,3.065091830233918
38.490064225776976,16,9.972019905854767,3.419108078043818
53.75698018345672,28,13.343708277962563,3.8584305516281163
43.99361310081195,35,4.541495619303428,3.8495701264295867
47.083062502067236,29,8.064501487627995,3.3952615322905975
43.98293387770603,41,13.477688787828887,4.194489364676092
68.52278184508938,32,14.24551055371572,4.125736804470256
49.86502775262066,41,8.53016526167909,3.9028654340107405
39.422890710440996,32,9.642003740709665,3.6221042499208185
58.225449121031886,25,2.410631266595953,4.524353563208281
37.791563500289776,25,8.214853995966953,4.827703556544147
52.08863595004755,35,14.45191581759893,3.7582192580767315
30.403298761202244,28,12.87602508053283,3.6939165414225896
36.71813951101569,33,12.503328606906049,4.245603832705998
51.96861235869123,36,10.2488684359048,3.820985310126507
57.38466579995411,25,10.035315793140882,3.930301399668383
51.7136828118997,31,6.698394302632765,4.369826575862335
48.843517176117594,26,13.494142101012674,3.0453219562463536
46.98896304410711,33,12.10486472194695,4.659151162426335
35.214780096325725,21,12.460094239963997,4.0363402621646705
42.801557916052914,28,7.369825786662098,3.79425342771891
45.393612290402125,34,0.0,3.9553829228892754
60.57122226218915,21,15.485763558768479,3.9812146775102595
53.43618289568462,33,7.60581271995798,3.134399348277537
32.36959844637266,37,5.686121179784397,4.747469113726618
53.24083969394795,30,13.467394559569968,4.020662816135309
46.149177195836835,36,8.039936800404352,4.221501065223688
43.23077999694041,33,15.299681920233109,4.475774885287022
56.11676288840868,26,13.085029747883487,3.48941877121985
60.30999522495951,35,13.417846616002388,4.236735949517614
59.31280119116199,33,3.1702214439973284,3.866179454550603
41.607824767773614,33,16.059719926932004,4.4233853876082465
46.907876241487855,32,11.30625265616928,2.9363862898242523
53.31263431403564,24,8.153614303768984,3.9504528498793654
